reflectance_SWIR,temperature_2m,humidity_2m,pbl_height,wind_speed_10m,hour,latitude,longitude
0.49827149343011645,24.585869746654094,72.37528002182154,1830.8654580448124,4.458327528535912,22,17.395792128155072,78.48767434729153
0.12820578951355013,38.04996930667062,85.08421672126002,102.25842093894155,9.922115592912174,0,12.97241962271566,77.57086719755343
0.24561457009902096,35.296322368059485,21.15950885216335,947.2194807521327,3.663618432936917,14,28.595236703068455,77.21486980958048
0.12322520635999887,35.18862129753596,23.64192989498332,288.6496196573106,9.488855372533333,13,28.603997461498942,77.20947439821047
0.2154469128110745,26.02563665065029,64.66108150603665,1868.9903075696006,8.331949117361644,2,28.60770549546168,77.20389348913257
0.31257793724562233,25.19854157170472,55.41602622559932,190.80854812111988,8.422847745949985,11,12.977384665799955,77.5917136828119
0.1979914312095726,21.13068222276345,36.02642646106115,1227.164140099498,2.713490317738959,20,12.974608163001488,77.5908592347163
0.17046211248738133,40.054924518850996,15.964051494381666,2961.9721161415,7.722447692966574,11,28.61636305108345,77.1909327933142
0.4856351733429729,21.85111629335226,38.67725828354181,436.0202726228762,8.631034258755935,7,17.371036648168705,78.47888012179493
0.2554911608578311,28.12958305066868,68.36849426704512,1948.916666930118,8.872127425763265,0,17.383268452239697,78.47918881045841
0.4803925243084487,34.03192993923741,71.67737439636488,1532.007229456733,5.227328293819941,14,17.378494661417403,78.47034442328105
0.11571459284336713,35.91026028159451,35.148478486106136,1574.8550043776381,9.07566473926093,22,17.388727050979906,78.50287225982957
0.21439908274581124,21.924497745719826,33.180116233101444,567.5417330366129,9.29697652342573,12,28.603896779826528,77.1968383410319
0.5416401294594342,28.10862552513185,19.767036376053866,1133.2637304232271,9.06828441545754,0,12.966078918468678,77.57536485051868
0.5303652916281717,20.17380326327977,50.85978420620526,1310.4919091314591,2.2210781047073027,18,28.60093012774595,77.19182645844877
0.2616014660103776,32.96976554358415,66.24151671161422,1154.5258468999525,9.717820827209607,19,17.388178735122164,78.46945395530534
0.25043915490838486,27.12101235943669,12.950955788362624,1867.7365685417008,5.026790232288615,21,17.379199126646473,78.47758619868357
0.21978094533348622,23.622371802280576,49.15622082220504,2958.386316920742,2.4205527151150044,3,28.607856755167436,77.19310805789536
0.46410817430592977,29.194578317981332,60.584466447486356,1937.2361612065947,5.357746840747585,15,28.605571976550944,77.20378226614741
0.19325925519992712,21.0193785388691,57.27143545505935,2064.9366493426187,0.16587828927856152,2,17.374638398998208,78.49096528856495
0.18718321450249573,37.27344345256165,40.93882770404299,2816.51696733653,1.3752094414599325,17,17.388135172173694,78.46769135683566
0.5910841716647178,32.91589728177536,30.86633398643272,2989.1357292979806,9.654193512887936,4,12.972598827942486,77.59781822871777
0.23943567629609094,37.50894574931928,77.73289137906447,2583.340446446468,4.045081271221901,0,28.603199752784214,77.20232253697161
0.43449412735711435,34.51716553591137,39.78262132493945,2826.3869831275574,9.736638367553173,17,12.971748330119915,77.5778314510764
0.3242120714931237,44.861436565270516,24.07402021418763,152.41855448501053,4.938937151834346,15,12.977699773599308,77.60268389522405
0.4604699621260646,27.701519796309732,53.403218444391946,1575.560822832404,6.3633261818589535,21,17.388786735481908,78.47760405491806
