city,latitude,longitude,aod,reflectance_SWIR,temperature_2m,humidity_2m,pbl_height,wind_speed_10m,hour,PM2.5,PM10
Delhi,28.61,77.2,1.7483570765056164,0.3361735698828815,38.29984854528513,61.90609389379256,480.83355279638573,2.7619205448749384,10,59.82465416277838,75.53932687965602
Hyderabad,17.38,78.48,1.2535982875182858,0.30173812035519954,38.04996930667062,85.69868963110251,201.4017785138258,14.887067609722655,0,61.78557969913879,83.9552694175203
Delhi,28.61,77.2,0.5,0.4450369682396903,27.28072850495105,62.829702630566565,451.0889491736753,4.736097403760663,15,27.489560319142235,62.22500069246573
Kolkata,22.57,88.36,1.418066441752615,0.36424646023866547,31.669072331199498,80.19582847154244,1424.5535694580035,7.032239153558374,17,66.3761358278286,114.33155731796194
Hyderabad,17.38,78.48,1.1996806550405976,0.3208306250206723,37.10582566280392,50.81067456177209,419.6688227206019,7.680065196613418,14,54.12249669597835,71.41194020750083
Bangalore,12.97,77.59,0.9206148790374588,0.3053258529026854,25.19854157170472,59.739022947399405,256.36392642000544,12.713129231627478,11,62.06701149005041,109.64696915261797
Delhi,28.61,77.2,1.6093191580269313,0.43817610389486106,43.04685587557792,26.194475143634364,552.7691523544613,1.1557956892028018,7,79.10469881567748,110.69238411124067
Kolkata,22.57,88.36,1.8295952992144922,0.39608163001486374,35.17585619216712,39.31994274157803,733.2923102673483,2.8963706164135363,6,84.04304668488784,110.97910591314263
Bangalore,12.97,77.59,0.7184666027067436,0.2704369007862987,20.35199556787711,33.91896828621636,1480.41551494757,11.957545337702483,4,40.85453423152991,87.45292125328115
Delhi,28.61,77.2,1.798522323089538,0.3331794911900915,22.385252912260285,45.95727765387865,1403.914254794493,10.155874170953702,11,93.58857937862675,129.09087823283528
Hyderabad,17.38,78.48,1.463994939209833,0.4503532897892024,22.98985614845754,69.92713510560965,1569.4130875104154,8.638519364757695,13,102.28276010466004,129.384400839002
Hyderabad,17.38,78.48,1.0398045974663122,0.3587047068238171,27.858899526908168,55.599948381529195,1833.6196530669674,4.114737322658687,12,48.60211039399381,80.19575404606073
Hyderabad,17.38,78.48,2.311460249670687,0.43237330769751414,42.01169597538144,63.70478336936553,732.1406345078851,2.0296667675389237,11,116.17703132232526,162.020683319265
Kolkata,22.57,88.36,1.5877766469774164,0.27979469061226475,25.698379063548543,49.89754520383794,1672.4265786604876,12.98059345721698,6,70.23444441311898,86.82067853883665
Bangalore,12.97,77.59,0.8450246563937629,0.6,37.310900822256755,38.858863365896504,639.4259400459935,2.940220111507493,23,34.370418171077894,83.24170147991632
Kolkata,22.57,88.36,2.2019793693296466,0.15812287847009582,27.12101235943669,22.582086314817296,1297.2158011638144,7.788845836818491,21,97.81403601869368,109.13606533471562
Hyderabad,17.38,78.48,2.1185080364682305,0.20735211152744473,37.01763628886917,57.165420832199544,1006.0096962315649,8.516949791534255,22,106.16854960387943,125.67405136357542
Kolkata,22.57,88.36,1.8759665163433872,0.2698172156650306,35.807645764839485,64.34707975326262,1164.3944313345653,1.8092016657889203,0,98.87881784306228,114.90751960167945
Kolkata,22.57,88.36,2.466919900464059,0.35809708059445666,41.458970120343,42.81712336413193,596.433885617987,10.811668220351258,18,101.47381608997424,149.0947466695584
Kolkata,22.57,88.36,1.3650331154621547,0.3928012840989427,40.9427526476832,67.29830819274966,1523.38901463339,3.5315385006968483,9,39.90433596781021,60.22200107641643
Kolkata,22.57,88.36,2.021930305459329,0.4026448161334696,33.88002028998656,57.07554048492045,635.334123620813,1.8499901331855386,11,100.8820682959942,118.43035262964938
Kolkata,22.57,88.36,1.5762104311296297,0.4464810582328435,41.16652855595765,79.94270043146648,928.1146288199421,13.372666432033917,19,62.40010571655513,75.76570431635709
Bangalore,12.97,77.59,1.6465362366493406,0.2785648581973632,20.126539596155467,31.256563599224904,1187.720820859855,10.532480366544052,15,75.81288001946332,92.96578838831647
Kolkata,22.57,88.36,1.3083383468670484,0.4843168212296779,38.02349810630324,41.56425542966724,1176.5724149988187,7.8778041141620205,21,54.988057375206665,75.59615208247568
Delhi,28.61,77.2,1.939336774095448,0.32604054918061903,35.778465649931576,75.6367912479154,1104.7467675893458,8.865106327082207,0,93.83014444146798,115.06103893910222
Kolkata,22.57,88.36,1.0714212217918586,0.3541980064470023,24.427766985176223,85.832100904704,1917.0714386046573,13.765533658196503,2,51.484130700696184,91.39288165659275
Delhi,28.61,77.2,1.4361976028593126,0.38415908059487164,33.81912417088725,60.060472841958685,1964.5968506888821,1.592520712088859,20,61.35417035552837,90.76536532658099
Hyderabad,17.38,78.48,1.0932394515199884,0.21585965020538353,41.10532851815778,85.10117843675823,326.749035529179,3.5293214054227224,14,37.5126318513647,87.11478585553523
Bangalore,12.97,77.59,1.529104359223,0.23570297021693765,41.93432679819888,71.85380324279431,1454.6283337914824,10.686019217813085,15,53.1452946788544,79.93652893670546
Bangalore,12.97,77.59,1.7338585387490584,0.41567973311639794,22.03985451000601,20.362940394179073,1330.209946907545,3.3169723259246124,7,64.995333356222,103.07400844653014
Hyderabad,17.38,78.48,1.6161480790882026,0.3676180922052321,28.449878921288395,46.29080668479608,369.16749171356423,8.885062044444522,21,65.51179779030394,114.7854333227252
Kolkata,22.57,88.36,1.2724834130062168,0.3649833716339598,26.2562840128966,22.718431410059623,745.8779264118011,8.287695194351503,4,62.308410200961895,93.19814060315407
Hyderabad,17.38,78.48,1.142348145370016,0.4179597748934676,35.57226189547501,25.97432254956376,293.02709810349387,8.204642157738146,14,48.03883215672725,63.34864904644604
